no terminal ecrever railway connect Postgres



INSERT INTO guia_de_transporte_guiadetransporte (item, descricao, unidade, quantidade, peso, volume, created_at, updated_at) VALUES
('CA06X70', 'CA06X80 CA06X90 CA10X100', 'UN', 0, 0, 0, NOW(), NOW()),
('CABO', 'ACO CORTADO 6MM CABO ACO CORTADO 6MM CABO ACO 6MM CORTADO CABO ACO 10MM ESPECIAL', 'UN', 0, 0, 0, NOW(), NOW()),
('70MT', '80MT C/90MT C/100MT', 'UN', 0, 0, 0, NOW(), NOW()),
('CA10X120', 'CA10X15 CA10X20 CA10X25', 'UN', 0, 0, 0, NOW(), NOW()),
('CABO', 'ACO 10MM CWR CABO ACO CORTADO CABO ACO CORTADO CABO ACO CORTADO', 'UN', 0, 0, 0, NOW(), NOW()),
('(ESP.)C/120MT', '10MM 15M 10MM 20M 10MM 25M', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 93', 'UN', 0, 0, 0, NOW(), NOW()),
('CA10X30', 'CA10X35 CA10X40 CA10X45', 'UN', 0, 0, 0, NOW(), NOW()),
('CABO', 'ACO CORTADO CABO ACO CORTADO CABO ACO CORTADO CABO ACO CORTADO', 'UN', 0, 0, 0, NOW(), NOW()),
('10MM', '30M 10MM 35MT 10MM 40M 10MM 45M', 'UN', 0, 0, 0, NOW(), NOW()),
('CA10X50', 'CA10X55 CA10X60 CA10X65', 'UN', 0, 0, 0, NOW(), NOW()),
('CABO', 'ACO CORTADO CABO ACO CORTADO CABO ACO CORTADO CABO ACO CORTADO', 'UN', 0, 0, 0, NOW(), NOW()),
('10MM', '50M 10MM 55M 10MM 60M 10MM 65M', 'UN', 0, 0, 0, NOW(), NOW()),
('CA10X70', 'CA10X75 CA10X80 CA10X90', 'UN', 0, 0, 0, NOW(), NOW()),
('CABO', 'ACO CORTADO CABO ACO CORTADO CABO ACO CORTADO CABO ACO CORTADO', 'UN', 0, 0, 0, NOW(), NOW()),
('10MM', '70M 10MM 75M 10MM 80M 10MM 90M', 'UN', 0, 0, 0, NOW(), NOW()),
('CM200DY-24H', 'CSA00C021A DAA25090B1 DAA265NNN1', 'UN', 0, 0, 0, NOW(), NOW()),
('MODULO', 'IGBT MITSUBISHI COIL FOR BRAKE BOTAO ALARME O2000/ RODA TRACAO ESC.506NCE', 'UN', 0, 0, 0, NOW(), NOW()),
('POTENCI', 'GEN2-CHINA -GUANGZH', 'UN', 0, 0, 0, NOW(), NOW()),
('DAA26800DR1', 'DAA332AJ2 DAA456N1 DIVEFOD01', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'TRAVAO CURVA CORRIMAO ESCA- RODA P/PORTA DE CABINA TAPETE CANELADO', 'UN', 0, 0, 0, NOW(), NOW()),
('ESC.SUBS.DAA610F1', 'DA ROLANTE (CHINA) 1000X1200X5MM', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 94', 'UN', 0, 0, 0, NOW(), NOW()),
('DIVEFOD05', 'DIVEFOD16 DIVEFOD17 DIVEFOD22', 'UN', 0, 0, 0, NOW(), NOW()),
('LUZ', 'EMERGENCIA 1 HORA DISPOSITIVO DE BLOQUEIO CADEADO PEQUENO COR- OLEO DE CABOS OKS451-', 'UN', 0, 0, 0, NOW(), NOW()),
('L70', '6W DISJ VI 25MM 500ML', 'UN', 0, 0, 0, NOW(), NOW()),
('DIVEFOD31', 'DU03122 DU03184 DU03185', 'UN', 0, 0, 0, NOW(), NOW()),
('O2000', 'EPROM 28C64 LAMPADA SINAL.12V-3W- RELE RCP1100348VAC 48V- RELE 60V DC 11P', 'UN', 0, 0, 0, NOW(), NOW()),
('DU09030', 'DYJ0310DN1 DYJ0380T1 E026800', 'UN', 0, 0, 0, NOW(), NOW()),
('CONDENSADOR', '1000 MI- AMORTECEDOR P/ ROCADEIRA NYLON P/ CONT.SEG.R.TENS.L.VEL.C1', 'UN', 0, 0, 0, NOW(), NOW()),
('CRO', 'F 100V ROCADEIRA CHINA ELEV.CHINA N (A2)', 'UN', 0, 0, 0, NOW(), NOW()),
('E028100', 'E028200 E043100 E043200', 'UN', 0, 0, 0, NOW(), NOW()),
('DOBRADICA', 'SUP.DIRT. DOBRADICA SUP.ESQ. DOBRADICA INF. DIRT. DOBRADICA INF. ESQ.', 'UN', 0, 0, 0, NOW(), NOW()),
('E090809', 'E096600 E096700 E103102', 'UN', 0, 0, 0, NOW(), NOW()),
('OCULO', 'EM INOX SEG. RAMPA DE FECHO SUPORTE DO DICTATOR PERFIL REG.E CUTELO', 'UN', 0, 0, 0, NOW(), NOW()),
('AMOSTRA', '(B2) (B2) (09+65/840)', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 95', 'UN', 0, 0, 0, NOW(), NOW()),
('E157038', 'E157108BR E157240 E157270B', 'UN', 0, 0, 0, NOW(), NOW()),
('ANILHA', 'DIST.PH100 PRETO TAMPA MAQ. 18COMPOR- TAMPA MAQ. EFACEC RV TAMPA MAQ. 10/BGT C/', 'UN', 0, 0, 0, NOW(), NOW()),
('S/DES.', 'TEL 575 DIR 140 RODA DESV.', 'UN', 0, 0, 0, NOW(), NOW()),
('E157840', 'E157841 E157850 E159180D', 'UN', 0, 0, 0, NOW(), NOW()),
('GANCHO', 'PARA CARGA GANCHO PARA CARGA SUPORTE IMPULSOR P/ PROTECAO CONTATO POR-', 'UN', 0, 0, 0, NOW(), NOW()),
('MAX.1500', 'KG MAX. 2000KG SUBS.AMPOLA TA PATAMAR', 'UN', 0, 0, 0, NOW(), NOW()),
('E159180E', 'E159182D E159182E E159184D', 'UN', 0, 0, 0, NOW(), NOW()),
('PROTECAO', 'CONTATO POR- PROTECAO CONTATO OPE- PROTECAO CONTATO OPE- PROTECAO OPERADOR CA-', 'UN', 0, 0, 0, NOW(), NOW()),
('TA', 'PATAMAR RADOR CAB RADOR CAB BINA', 'UN', 0, 0, 0, NOW(), NOW()),
('E159184E', 'E159186 E159194 E413200', 'UN', 0, 0, 0, NOW(), NOW()),
('PROTECAO', 'OPERADOR CA- ESQUADRO PROTECAO DO PROTECAO CONTATO ES- TENSOR E MOLA', 'UN', 0, 0, 0, NOW(), NOW()),
('BINA', 'COP CADA POCO', 'UN', 0, 0, 0, NOW(), NOW()),
('E416152', 'E425400 E425410 E443602', 'UN', 0, 0, 0, NOW(), NOW()),
('CORPO', 'P/ROCADEIRA COPO LUBRIFICACAO T2 P/ COPO LUBRIFICACAO T2 P/ SUPORTE DE ROCADEIRA', 'UN', 0, 0, 0, NOW(), NOW()),
('CON2', 'ROC.COM ROC.OTI "OTIS"', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 96', 'UN', 0, 0, 0, NOW(), NOW()),
('E499705', 'E499796 E499797 E499798', 'UN', 0, 0, 0, NOW(), NOW()),
('TIRANTES', 'PARA CABO DE INTERRUPTOR RAMPA CO1 INTERRUPTOR RAMPA CO1 INTERRUPTOR RAMPA CO2', 'UN', 0, 0, 0, NOW(), NOW()),
('12\13', 'MM -BRACO 1 -BRACO 2 -T5 P/PMC', 'UN', 0, 0, 0, NOW(), NOW()),
('E499894', 'E499899 E499900 E499901', 'UN', 0, 0, 0, NOW(), NOW()),
('ROCADEIRA', 'C8 ROCADEIRA C2N P/GUIA ROCADEIRA C2N P/GUIA ROCADEIRA C1N P/GUIA', 'UN', 0, 0, 0, NOW(), NOW()),
('W16', '(B2) TFH-2 TFH9 (B1)', 'UN', 0, 0, 0, NOW(), NOW()),
('E499902', 'E499903 E499951 E600700', 'UN', 0, 0, 0, NOW(), NOW()),
('ROCADEIRA', 'C2N P/ GUIA ROCADEIRA C1N P/GUIA 40 RAMPA P/FIM CURSO(1000) CONTACTO FECHOS POR-', 'UN', 0, 0, 0, NOW(), NOW()),
('6mm', '-5 (A2) (A2) TAS', 'UN', 0, 0, 0, NOW(), NOW()),
('E602602', 'E607800 E699976 E899941', 'UN', 0, 0, 0, NOW(), NOW()),
('DISTICO', '"PARAGEM" CELULA FOTO-ELECTRICA BOTAO STOP C/ SOLEIRA MOVEL DE 820MM', 'UN', 0, 0, 0, NOW(), NOW()),
('C4', '(A2) COMUTAD.P/ALARME X 94MM', 'UN', 0, 0, 0, NOW(), NOW()),
('E900802', 'EAA24590W1 EAA5393A007 EAA718BSA1220', 'UN', 0, 0, 0, NOW(), NOW()),
('TAMPA', 'P/ADAPT.DITACTOR DETECTOR INFR.32LED- KIT SUB.TRANSF.+CX AT120 BLOCO AUTONOMO EMER-', 'UN', 0, 0, 0, NOW(), NOW()),
('P/AAV', '9mm-VAM154 P/PAX GENCIA 12V', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 97', 'UN', 0, 0, 0, NOW(), NOW()),
('EC37200', 'ELT1164 ELT1167AL ELT1167AP', 'UN', 0, 0, 0, NOW(), NOW()),
('REGISTO', 'CON- 4106 RCVR0009 BA- PULSAD.COMPAC PTGC T PULSAD.COMPAC CORONA', 'UN', 0, 0, 0, NOW(), NOW()),
('SERV.ELEVAD.MOD.746', 'SE+PONTE KRON. C. ALARME ABRIR POR', 'UN', 0, 0, 0, NOW(), NOW()),
('ELT1167N0', 'ELT1167N1 ELT1167N-1 ELT1167N2', 'UN', 0, 0, 0, NOW(), NOW()),
('PULSAD.COMPAC', 'PTGC T PULSAD.COMPAC PTGC T PULSAD.COMPAC PTGC T PULSAD.COMPAC PTGC T', 'UN', 0, 0, 0, NOW(), NOW()),
('CORONA', 'N0 CORONA N1 CORONA -1 CORONA N2', 'UN', 0, 0, 0, NOW(), NOW()),
('ELT1167N-2', 'ELT1167N3 ELT1167N4 ELT1167N5', 'UN', 0, 0, 0, NOW(), NOW()),
('PULSAD.COMPAC', 'PTGC T PULSAD.COMPAC PTGC T PULSAD.COMPAC PTGC T PULSAD.COMPAC PTGC T', 'UN', 0, 0, 0, NOW(), NOW()),
('CORONA', '-2 CORONA N3 CORONA N4 CORONA N5', 'UN', 0, 0, 0, NOW(), NOW()),
('ELT1167N6', 'ELT1167N7 ELT1167N8 ELT1167N9', 'UN', 0, 0, 0, NOW(), NOW()),
('PULSAD.COMPAC', 'PTGC T PULSAD.COMPAC PTGC T PULSAD.COMPAC PTGC T PULSAD.COMPAC PTGC T', 'UN', 0, 0, 0, NOW(), NOW()),
('CORONA', 'N6 CORONA N7 CORONA N8 CORONA N9', 'UN', 0, 0, 0, NOW(), NOW()),
('ELT1167SN', 'EN0197159 EN0201037 EN0201038', 'UN', 0, 0, 0, NOW(), NOW()),
('PUL.COMPAC', 'FECHO IMPACT S100 IMAN 100X20X8 MM IMAN MP D080 020 00', 'UN', 0, 0, 0, NOW(), NOW()),
('BRA.COR.ROJ.1CT-24V', '931010110 MP100 015 006 80X20X8 2P', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 98', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0201039', 'EN0201040 EN0201303 EN0201305', 'UN', 0, 0, 0, NOW(), NOW()),
('IMAN', '200X20X8 MM IMAN 300X20X8 MM MAG LIFTCONTROL C123 1 MAG LIFCONT BIEST AB', 'UN', 0, 0, 0, NOW(), NOW()),
('MPP200015006', 'MPP300015006 NDA 1NC C12GB3BF', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0201334', 'EN0201337 EN0201340 EN0201345', 'UN', 0, 0, 0, NOW(), NOW()),
('MAG', 'BIESTV CSC2F LIFT SENSOR VELLEMAN PIR415 SENS MONOEST HALL CI- SENSOR BIESTAV HALL CI-', 'UN', 0, 0, 0, NOW(), NOW()),
('Z20018L', 'LIN NPN NO LIND NPN', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0202048', 'EN0202054 EN0202062 EN0202083', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACT', '112H C MOLA DIF 2X25 AMPERES 30 MA DIF 2X40 A 30 MA CONTACT OMRON D4D', 'UN', 0, 0, 0, NOW(), NOW()),
('ALJO', '1120 N', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0202084', 'EN0202086 EN0202861 EN0204018', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACT', 'OMRON D4D CONTACT GERVAL C MOLA SW DIF GE FP425300 RELE TERMICO TE-', 'UN', 0, 0, 0, NOW(), NOW()),
('1132', 'N 06558SE 25A300MA 4P LEM1318A', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0204066', 'EN0204067 EN0204068 EN0204093', 'UN', 0, 0, 0, NOW(), NOW()),
('RELE', 'FINDER 2C 12VCC CO- RELE FINDER 2 CONT24VCC BASE RELE FINDER 2 CON- RELE FINDER 110VAC 2', 'UN', 0, 0, 0, NOW(), NOW()),
('MUT', '12V COMUT TCPARAF CONT COMT', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 99', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0204096', 'EN0204117 EN0204118 EN0204170', 'UN', 0, 0, 0, NOW(), NOW()),
('RELE', 'FINDER 4061 RELE FINDER 405260VDC RELE FINDER 405260VAC BASE+RELE FINDER', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0204177', 'EN0204705 EN0204755 EN0205208', 'UN', 0, 0, 0, NOW(), NOW()),
('RELE', 'FINDER 34510240010 RELE OMRON MK3P5S24DC RELE OMRON BOB FREIO BSG 110 V CC', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0206030', 'EN0206071 EN0206155 EN0206251', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACT', 'AUX LA1 DN13 CONTCTR TMEC CONTCTR SN2520CVMITSU BLOC AUX TELEM T LA-', 'UN', 0, 0, 0, NOW(), NOW()),
('LC1D2510E7', '25A48V 110VAC DN02 0NO2NC', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0206252', 'EN0206260 EN0206374 EN0206400', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTACT', 'AUX TEL TESYS CONTACT AUX T S TESYS CONTCTR TESYS BLOQUEIO TTESYS LAD9R1', 'UN', 0, 0, 0, NOW(), NOW()),
('LADN22', 'LADN31 LC1D32E732A48VAC', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0206430', 'EN0209012 EN0213227 EN0215011', 'UN', 0, 0, 0, NOW(), NOW()),
('CONTCTR', 'TTESYS LC1D25FL FUS 8X31DE 4A C INDIC BARREIRA INFRARED MEM MMK696 AUD P', 'UN', 0, 0, 0, NOW(), NOW()),
('110VCC', 'FUSION E1018B4M MMK642ASC0015', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 100', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0215012', 'EN0215014 EN0215019 EN0215023', 'UN', 0, 0, 0, NOW(), NOW()),
('CAB', '3,5 M LIGACAO CAB 1,8 M LIG MMK642 A MOD PHONE MERAK AUDIO P', 'UN', 0, 0, 0, NOW(), NOW()),
('MMK642', 'MMK69 MMK642 EM PT MK642Z7680010S90002007', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0215370', 'EN0217031 EN0301094 EN0301096', 'UN', 0, 0, 0, NOW(), NOW()),
('TERM', 'ANALOGICO SOLAC RELE CONTROL RED PLACA LIGACOES CAB PLACA FONTE ALIM', 'UN', 0, 0, 0, NOW(), NOW()),
('P3143', 'TRIF+TEMP MTR', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0301100', 'EN0301101 EN0301112 EN0301114', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'INTERFACE IKOR PLACA 16 SAIDAS SERIE PLACA SERIE 2 PLACA MP 22 MONTACAR-', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0301115', 'EN0301121 EN0301129 EN0301130', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'SERIE 2 CPARAF DISP CRISTAL LIQ VCL DISP LED VDL S90002007 PLACA BOT P9000 TCODIF', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0301142', 'EN0301144 EN0301185 EN0301210', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'RELES 99 PLACA LIGACAO 99 PLACA EXCESSO CARGA PLACA INTERFACE 110V', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 101', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0301220', 'EN0301407 EN0301701 EN-0301701', 'UN', 0, 0, 0, NOW(), NOW()),
('PLACA', 'THIDR2 12 V PRT CHS TAG PEQ LEIT PLACA NODO EBUS ENOR PLACA ENOR NODO EBUS', 'UN', 0, 0, 0, NOW(), NOW()),
('PROX', 'SUPM 8E+8S 8E+8S', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0301753', 'EN0302000 EN0304034 EN0401095', 'UN', 0, 0, 0, NOW(), NOW()),
('SAI', 'UPS RIELLO 1600VA PCB EMICRO CPU AL1 QUA L5R LED 5MM L53HDNS CABO LIGACAO PARA BO-', 'UN', 0, 0, 0, NOW(), NOW()),
('COM', 'V10 VERMELHO TAO BST', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0405895', 'EN0505063 EN0505120 EN0505122', 'UN', 0, 0, 0, NOW(), NOW()),
('ROLLO', 'CINTA AISLANTE BOTON INSPECAO CAIXA DO POCO TS2 C/ BOTON POCO TCA306DN1', 'UN', 0, 0, 0, NOW(), NOW()),
('TELA', 'TAB27076DD6 TOMADA TEL', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0517100', 'EN0517196 EN0517197 EN0517198', 'UN', 0, 0, 0, NOW(), NOW()),
('BOT', 'BTCPC CJTO CH 310 RET BTC01 CJTO CH 311 RET BTC01 CJTO CH 312 RET BTC01', 'UN', 0, 0, 0, NOW(), NOW()),
('BTC1SIP', 'BTC1SIP BTC1SIP', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0517199', 'EN0517200 EN0517203 EN0517209', 'UN', 0, 0, 0, NOW(), NOW()),
('CJTO', 'CH 313 RET BTC01 CJTO CH 314 RET BTC01 CJTO CH 315 RET BTC01 CONJ BOT BTC CAPACITIVO', 'UN', 0, 0, 0, NOW(), NOW()),
('BTC1SIP', 'BTC1SIP BTC1SIP', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 102', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0517290', 'EN0517292 EN0518015 EN0520008', 'UN', 0, 0, 0, NOW(), NOW()),
('SWITCH', 'CH DENT CURT SWITCH CH DENT CURT BOTÃO QMP SWITCH EMERG ARE4R', 'UN', 0, 0, 0, NOW(), NOW()),
('RET', '54310A RET 54312C CONJ', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0590510', 'EN0590510/ABL- EN0590510/AVL3 EN0590511', 'UN', 0, 0, 0, NOW(), NOW()),
('BOT', 'PLMP BOTAO TIPO PLM -1 (ARO BOTAO TIPO PLM 3 (ARO BOT PLMP GRAVADO', 'UN', 0, 0, 0, NOW(), NOW()),
('BRANCO)', 'VERDE) BRANCO', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0590511B-2', 'EN0590520 EN0590532 EN0590550', 'UN', 0, 0, 0, NOW(), NOW()),
('BOTAO', 'PLMP BRANCO -2 TAMPA CEGA PLMT BOT CH CAB PLMY VISUALIZADOR VDLP', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0590551', 'EN0590552 EN0590680 EN0590682', 'UN', 0, 0, 0, NOW(), NOW()),
('VISUALIZADOR', 'VDLP AUTO VISUALIZADOR VDLF SEG PLMA CURT 54310 SEG PLMA CURT 54312', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0590683', 'EN0590704 EN0590740 EN0590817', 'UN', 0, 0, 0, NOW(), NOW()),
('SEG', 'PLMA CURT 54313 BOT PLANO BST GRAV 4 BST PLANO LUZ EMERG CJTO BOT DMG', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 103', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0601888', 'EN0601891 EN0602010 EN0701050', 'UN', 0, 0, 0, NOW(), NOW()),
('ARO', 'DICROICA 5729CRO- LAMP 3LED 1WGU10 220V LAMP DULUXS 9W BAT P AUTOM C20 CQM1', 'UN', 0, 0, 0, NOW(), NOW()),
('MO', 'SATINAD 160 L 3,6V', 'UN', 0, 0, 0, NOW(), NOW()),
('EN0701051', 'EN0701065 EN1304047 EN1304080', 'UN', 0, 0, 0, NOW(), NOW()),
('BAT', 'P AUTOMATO CQM1H KIT AUTOMATA C20/ PRESSOSTAT GMV BAIXA PRESSOSTAT 1020 B', 'UN', 0, 0, 0, NOW(), NOW()),
('3,6V', 'KEYENCE CP1E HISTERES PMN20A14K', 'UN', 0, 0, 0, NOW(), NOW()),
('EN1304317', 'EN2107225 EN2107611 EN2203380', 'UN', 0, 0, 0, NOW(), NOW()),
('MOTOR', 'PASO A PASO ENCOD MAQ DIANA ECN TERMOSTATO DUPLO GUIA MUELLE 130 ESPECIAL', 'UN', 0, 0, 0, NOW(), NOW()),
('NGVA-3+VB17R', '413 ZR011', 'UN', 0, 0, 0, NOW(), NOW()),
('EN2203386', 'EN236080L903LS EN2801104 EN2801105', 'UN', 0, 0, 0, NOW(), NOW()),
('CAZOLETA', '130.4C47 MAC BARANDILLA DE CABINA 3 FECHS ALJO 104 S,4104 IPL FECHS ALJO 104 S,4105 DPL', 'UN', 0, 0, 0, NOW(), NOW()),
('EN2804040', 'EN2810006 EN2810025 EN2810050', 'UN', 0, 0, 0, NOW(), NOW()),
('MTR', 'OPER AMD C REDU- CONTACT ALJO PRESENCA SUPRT CONTACT PONTE CONT FECH GERVAL', 'UN', 0, 0, 0, NOW(), NOW()),
('CAO', '9:1 D 119 EP CBAR+PRF HIDR 2P 4115110', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 104', 'UN', 0, 0, 0, NOW(), NOW()),
('EN2811065', 'EN2817047 EN2817048 EN2817081', 'UN', 0, 0, 0, NOW(), NOW()),
('RODA', 'SUP CARRO SELC ALAV BRACO MOTOR OPER ALAV BRACO MOTOR SELC FECH TRI AB EMG SELC E', 'UN', 0, 0, 0, NOW(), NOW()),
('REFOR', 'SELC FERRO 2L1A030', 'UN', 0, 0, 0, NOW(), NOW()),
('EN2820100', 'EN2891000 EN2905007 EN2905221', 'UN', 0, 0, 0, NOW(), NOW()),
('CAB', 'TRANSM SUSP SELC ALOJAMENTO FECH ALJO CONJ.POLEIA TENSORA LIMIT.VL ALJO 2129 MDA2', 'UN', 0, 0, 0, NOW(), NOW()),
('2PT', '700 GERVALL200 1.3M/S', 'UN', 0, 0, 0, NOW(), NOW()),
('EN2908214', 'EN2908221 EN2908253 EN2908260', 'UN', 0, 0, 0, NOW(), NOW()),
('LIMIT.VEL.PFB', 'LK300 LIMITADOR VEL.PFB LK200 LIMIT.VLPFB LK300 VA1.3m/ PROT L PFB', 'UN', 0, 0, 0, NOW(), NOW()),
('VA=2.1m/s', 'Va=1.3 sS+B LK2003008018000001', 'UN', 0, 0, 0, NOW(), NOW()),
('EN2909005', 'EN2910110 EN2930013 EN2930015', 'UN', 0, 0, 0, NOW(), NOW()),
('RODA', 'LIMIT DYNATECH CORREIA DENTADA RPP/ CONJ ROD TRINC LIM VEL CONJ ROD TRIN LIM VEL', 'UN', 0, 0, 0, NOW(), NOW()),
('STAR', 'FUND RPU 8 M10 ALJ COM ALJ CURT', 'UN', 0, 0, 0, NOW(), NOW()),
('EN2930016', 'EN3302240 EN3302254 EN3504024', 'UN', 0, 0, 0, NOW(), NOW()),
('CONJ', 'ROD TRINQ L VEL ESCUADRA SUPORTE POLEIA TENSORA MOLA RETORN SEMIAUT', 'UN', 0, 0, 0, NOW(), NOW()),
('ALJ2129', 'C SOP.PROTECTOR POLEA PFB R4 PUARSA', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 105', 'UN', 0, 0, 0, NOW(), NOW()),
('EN3504108', 'EN3590100 EN3902009 EN3903001', 'UN', 0, 0, 0, NOW(), NOW()),
('MUELLE', 'M-SUSP06 KIT PESACARGAS ENOR P ROCAD BORRACH GUIA 9 ROCAD FS 5 IGT PITOES', 'UN', 0, 0, 0, NOW(), NOW()),
('500', 'MM PRET', 'UN', 0, 0, 0, NOW(), NOW()),
('EN3903003', 'EN3903011 EN3903013 EN3903018', 'UN', 0, 0, 0, NOW(), NOW()),
('ROCAD', 'FS6 IGA ALETAS ROCAD FS 16 IGT PITOES ROCAD FS 16 ALETAS PRET ROCAD ALETAS FS8A', 'UN', 0, 0, 0, NOW(), NOW()),
('EN3903064', 'EN3903075 EN3903097 EN3905100', 'UN', 0, 0, 0, NOW(), NOW()),
('ROCAD', '16M PRT FERMAT2 CONJ ROCAD PRT AUG07 ROCAD MACLA TACO/GOMA - 03', 'UN', 0, 0, 0, NOW(), NOW()),
('UNDS', 'AGH 0IGCAP09IG G+N+ISO (TERMINALES)', 'UN', 0, 0, 0, NOW(), NOW()),
('EN4301782', 'EN4301783 EN4301784 EN4307005', 'UN', 0, 0, 0, NOW(), NOW()),
('KIT', 'SINAL. SEG. REG. KIT SINAL. SEG. REG. PSECS KIT SINAL. SEG. REG. PSECD CX CHS EMERG ALJO', 'UN', 0, 0, 0, NOW(), NOW()),
('EN4307050', 'EN5017750 EN5017751 EN9135007', 'UN', 0, 0, 0, NOW(), NOW()),
('CONJ', 'PLACA + CH EMERG ADHESIVO CAMBIO ZAPA- CANULA ADHESIVO PLEXUS ALOQUETE LATAO LINCE', 'UN', 0, 0, 0, NOW(), NOW()),
('ALJO', 'TAS PLEXUS MA300 30130', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 106', 'UN', 0, 0, 0, NOW(), NOW()),
('ENCA09X20', 'EP- EP- F02215ZA100', 'UN', 0, 0, 0, NOW(), NOW()),
('CABO', 'ACO 9MM ESTACÃO REMOTA DUPLI- ESTACAO REMOTA DUPLI- O-CONTACT', 'UN', 0, 0, 0, NOW(), NOW()),
('F02215ZA101', 'F0424BA1 F0614AB6 F0614AJ1', 'UN', 0, 0, 0, NOW(), NOW()),
('O-SHUNT', 'LAMP FLU. GEN2 T5 CONECTOR 2P P/CABO TAMPA PARA CONECTOR', 'UN', 0, 0, 0, NOW(), NOW()),
('F8W/33', 'LIG.RBI AMP', 'UN', 0, 0, 0, NOW(), NOW()),
('F0718A1', 'F094R1 F0A194BC1 F0B2215Z691', 'UN', 0, 0, 0, NOW(), NOW()),
('BATERIA', 'EMERG. 6V 1.2A/H MOLA FECHADURA PORTA CHAVE DE PORTA CANHAO GALET PORTE TYPE 9691_', 'UN', 0, 0, 0, NOW(), NOW()),
('PRIMA', 'COMPRIDO (KIT DE', 'UN', 0, 0, 0, NOW(), NOW()),
('FAA147X3', 'FAA147X5 FAA147Y1 FAA147Y11', 'UN', 0, 0, 0, NOW(), NOW()),
('O2000', 'TAMPA BOTONEIRA O2000 TAMPA BOTONEIRA O2000 TAMPA BOTONEIRA O2000 TAMPA BOTONEIRA', 'UN', 0, 0, 0, NOW(), NOW()),
('CROMADA', 'CROMADA CROMADA CROMADA', 'UN', 0, 0, 0, NOW(), NOW()),
('FAA147Y3', 'FAA147Y5 FAA147Y7 FAA147Y9', 'UN', 0, 0, 0, NOW(), NOW()),
('O2000', 'TAMPA BOTONEIRA O2000 TAMPA BOTONEIRA O2000 TAMPA BOTONEIRA O2000 TAMPA BOTONEIRA', 'UN', 0, 0, 0, NOW(), NOW()),
('CROMADA', 'CROMADA CROMADA CROMADA', 'UN', 0, 0, 0, NOW(), NOW()),
('Logística', '13/12/2022 Pág. 107', 'UN', 0, 0, 0, NOW(), NOW()),
